value,Label
69.88083514,1
71.22022706,1
70.87780496,1
68.95939994,1
69.28355102,1
70.06096581,1
69.27976479,1
69.36960846,1
69.16671394,1
68.98608257,1
69.96506224,1
70.55619466,1
70.30750511,1
70.24625215,1
69.85490839,1
71.64329118,1
71.24565942,1
70.74509976,1
71.37329829,1
71.7957509,1
72.0916061,1
71.55307612,1
72.18769545,1
70.64995744,1
71.34274211,1
71.5867281,1
70.97700116,1
70.24388209,1
70.43282627,1
69.74896285,1
68.74938222,1
69.35162661,1
68.85314844,1
70.31790951,1
70.30055692,1
72.53056283,1
71.64320692,1
72.92223804,1
72.63758833,1
72.95903086,1
72.15222081,1
72.16607562,1
72.30558574,1
72.3823022,1
72.61234869,1
72.7759957,1
71.91696888,1
71.55368851,1
71.63096403,1
70.59673521,1
70.85248247,1
71.08476824,1
70.84723252,1
70.2324226,1
70.12823808,1
69.92923136,1
69.28574982,1
69.72638712,1
68.19010253,1
68.91679541,1
67.26820458,1
66.9649601,1
67.76538379,1
66.91858576,1
67.60522282,1
67.17661097,1
67.99254044,1
67.25818019,1
66.59407898,1
67.86855757,1
67.2922007,1
67.16337656,1
66.27568448,1
65.96858705,1
65.31642297,1
65.42912751,1
66.75098393,1
66.12965686,1
66.09613054,1
65.54142516,1
65.00924432,1
65.33294727,1
66.51294379,1
67.88554227,1
67.22250712,1
68.08885127,1
68.55257476,1
70.32033392,1
70.48553783,1
72.33830154,1
71.1908248,1
70.7598977,1
70.57075487,1
68.8857231,1
68.36836764,1
68.42198714,1
67.55824354,1
66.4884322,1
66.00939653,1
65.79409771,1
65.69617694,1
66.14773729,1
67.47861967,1
67.43966413,1
68.50079012,1
69.93367814,1
70.66856782,1
69.4336401,1
70.20645921,1
70.23002897,1
71.58361231,1
71.56436778,1
71.02917453,1
72.831066,1
71.13716811,1
69.72083178,1
69.17560647,1
69.31959282,1
68.81260454,1
68.55716829,1
67.73062887,1
67.80815335,1
66.93277621,1
65.84066557,1
66.15467548,1
65.78125301,1
67.33388757,1
67.3485843,1
69.7530197,1
69.90438916,1
70.59424483,1
70.05946788,1
71.02625542,1
71.56116588,1
70.98303947,1
71.78059711,1
73.4041999,1
71.60391994,1
70.48045714,1
69.48780075,1
69.37470081,1
68.66754682,1
69.05640228,1
69.28118591,1
68.00921159,1
68.57902651,1
66.49549932,1
66.7500451,1
66.42304923,1
67.52779448,1
67.89346899,1
69.1011507,1
70.51575503,1
71.51359764,1
70.78913828,1
70.92408975,1
71.43667911,1
72.77048744,1
72.18360109,1
72.2317116,1
72.14511125,1
72.66568122,1
71.74663208,1
71.47523835,1
70.17998073,1
70.01828427,1
69.63409091,1
69.24166979,1
69.44746561,1
69.56135461,1
67.43148423,1
67.27588501,1
67.64302314,1
67.11633221,1
68.58615434,1
68.54878335,1
69.78361434,1
70.13666468,1
71.7985668,1
72.95326709,1
73.38358272,1
72.72556855,1
74.27730941,1
73.58946213,1
73.07774519,1
74.52428051,1
72.52552383,1
72.64264374,1
73.47727338,1
72.37521094,1
71.20816904,1
72.23586399,1
71.0999234,1
70.95986451,1
70.25370091,1
71.29442554,1
70.37620145,1
70.33534302,1
68.96127518,1
68.67478951,1
68.68142551,1
70.09922792,1
69.29115996,1
69.14944184,1
69.3804568,1
68.32729437,1
68.7116701,1
69.43031387,1
69.12568539,1
69.40509502,1
68.64876516,1
67.68106913,1
69.16363194,1
68.19982138,1
68.1347302,1
67.28588699,1
67.77737459,1
68.40400085,1
68.12434843,1
66.62975642,1
67.75402118,1
67.19706687,1
66.19511529,1
67.03467174,1
66.39229109,1
66.98910128,1
66.70652022,1
65.89533219,1
66.1531063,1
65.94826687,1
66.18545065,1
65.956704,1
66.58099932,1
67.19124175,1
66.74457508,1
65.89869767,1
65.51804828,1
65.98471013,1
66.62908319,1
65.6402447,1
65.81400458,1
65.79277627,1
66.47022878,1
66.21114689,1
68.4034625,1
69.51708004,1
69.39746721,1
70.91288645,1
70.88878119,1
71.10972093,1
72.96756108,1
72.02770961,1
73.95202783,1
73.37599022,1
73.50769737,1
72.71914771,1
72.47419791,1
72.0845572,1
70.36089703,1
71.0505306,1
71.07182369,1
70.51372607,1
70.1825903,1
69.85543379,1
67.99007603,1
68.45766038,1
68.27103298,1
68.96138225,1
69.74436809,1
70.61571518,1
71.17846267,1
72.386747,1
72.41193764,1
73.68813485,1
73.74326223,1
73.75611822,1
74.32401543,1
73.86398591,1
73.78849309,1
73.00264849,1
72.04541547,1
71.08743709,1
71.9849653,1
71.1116001,1
70.9966876,1
69.26084472,1
69.52490512,1
68.65398309,1
68.44222186,1
68.98691712,1
68.12116394,1
70.27706087,1
69.46657012,1
70.32267213,1
71.8078395,1
72.06436516,1
72.48594731,1
72.35822858,1
74.73026071,1
74.45593333,1
74.93021109,1
73.4616952,1
73.44264061,1
73.59425862,1
72.56355591,1
71.67826483,1
72.61615717,1
70.46155106,1
70.68690223,1
71.27823432,1
70.31179231,1
69.53791299,1
70.39827926,1
69.63338286,1
69.47214598,1
71.46398548,1
72.41314268,1
70.9737679,1
72.40852176,1
73.89859399,1
73.99496326,1
74.54050584,1
74.01063854,1
74.12498598,1
74.69411987,1
73.07657971,1
73.16384917,1
73.505794,1
74.12699807,1
73.71152259,1
71.98042488,1
71.25116014,1
72.16027157,1
71.37306717,1
71.51790632,1
72.2737793,1
71.8167371,1
73.80696593,1
72.94734057,1
74.80626301,1
74.08191979,1
74.0239745,1
73.62518064,1
73.55238749,1
74.17438898,1
72.87160933,1
72.28482269,1
73.51122601,1
72.89366827,1
72.1479165,1
72.9557522,1
72.42186823,1
70.665252,1
71.61263958,1
69.74580737,1
71.39185449,1
70.82733191,1
69.32886638,1
70.65200484,1
70.26620516,1
69.04063432,1
68.41965745,1
68.8585241,1
68.36710746,1
68.83774585,1
68.30402817,1
69.3689329,1
68.08187826,1
67.60392999,1
67.44621031,1
67.54039145,1
67.80852224,1
66.38552342,1
66.67172095,1
65.91622406,1
65.67154675,1
65.72519189,1
66.79848157,1
65.43107747,1
66.88734467,1
65.94946794,1
65.28216492,1
66.6497085,1
66.3990687,1
65.00919878,1
65.06137224,1
65.62911927,1
66.37157503,1
66.33871216,1
65.29158087,1
65.17119986,1
65.36758419,1
65.43995404,1
67.07099988,1
66.67125763,1
67.64060287,1
68.6279746,1
70.2454449,1
69.70567339,1
70.36650487,1
72.27945276,1
72.71664316,1
71.84306091,1
71.53844637,1
71.55812139,1
70.76534571,1
71.14242657,1
70.71393712,1
69.58966371,1
69.02299462,1
68.95729279,1
68.14795876,1
67.48635522,1
66.52278589,1
66.81771127,1
66.25215878,1
68.14487953,1
68.75540328,1
68.54546326,1
68.65504344,1
69.96525521,1
70.93097625,1
70.67200225,1
72.45541594,1
72.75267236,1
72.98703117,1
73.15160594,1
73.18754221,1
71.04274096,1
71.54354038,1
71.74520109,1
70.94274876,1
69.74530422,1
69.52726729,1
70.32903161,1
70.03017299,1
68.87043296,1
68.92349639,1
68.10636443,1
68.55988567,1
67.85392905,1
68.35577512,1
69.70795831,1
70.53390858,1
69.78024465,1
71.51678733,1
72.0310376,1
73.40007449,1
73.8675255,1
72.66779455,1
72.85222389,1
73.1132335,1
72.2813031,1
72.61561106,1
71.61517817,1
72.75668787,1
71.14354005,1
70.8585056,1
70.89259768,1
70.85000882,1
71.4091997,1
70.257825,1
69.82174319,1
69.39311984,1
69.94923869,1
70.35977277,1
71.59751048,1
71.15990415,1
72.51273013,1
73.02999473,1
72.09791824,1
72.92583014,1
73.86938351,1
73.91377788,1
74.46991144,1
73.21314175,1
74.51203141,1
72.84294254,1
73.43276491,1
73.3046638,1
72.81092703,1
72.86473466,1
71.38222869,1
71.19623896,1
71.03955791,1
72.2791006,1
70.21785723,1
70.31733297,1
69.78868463,1
70.88145123,1
71.61930479,1
72.28509323,1
72.77202114,1
73.24703993,1
72.80712104,1
72.58748947,1
74.68417583,1
73.09200323,1
74.09006089,1
74.61862587,1
73.81911639,1
74.57014385,1
72.69101123,1
73.56142292,1
73.77909916,1
72.91239911,1
73.48633826,1
72.73447053,1
71.62959719,1
72.41051865,1
71.64829313,1
71.34815297,1
70.69776199,1
70.47033288,1
